   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 904 0046 8091 E800 		lds r24,232
 905 004a 8B77      		andi r24,lo8(123)
 906 004c 8093 E800 		sts 232,r24
 907 0050 00C0      		rjmp .L55
 908               	.LVL82:
 909               	.L59:
 910               	.LBE140:
 911               	.LBE139:
 912               	.LSM137:
 913 0052 2FEF      		ldi r18,lo8(-1)
 914 0054 3FEF      		ldi r19,hi8(-1)
 915               	.L55:
 916               	.LSM138:
 917 0056 C901      		movw r24,r18
 918               	/* epilogue start */
 919 0058 0895      		ret
 920               	.LFE99:
 922               		.section	.text.CDC_Device_getchar_Blocking,"ax",@progbits
 924               	CDC_Device_getchar_Blocking:
 925               	.LFB105:
 926               	.LSM139:
 927               	.LVL83:
 928 0000 CF93      		push r28
 929 0002 DF93      		push r29
 930               	/* prologue: function */
 931               	/* frame size = 0 */
 932               	/* stack size = 2 */
 933               	.L__stack_usage = 2
 934 0004 EC01      		movw r28,r24
 935               	.LSM140:
 936 0006 00C0      		rjmp .L62
 937               	.LVL84:
 938               	.L64:
 939               	.LSM141:
 940 0008 8091 0000 		lds r24,USB_DeviceState
 941 000c 8823      		tst r24
 942 000e 01F0      		breq .L65
 943               	.LSM142:
 944 0010 8C85      		ldd r24,Y+12
 945 0012 9D85      		ldd r25,Y+13
 946 0014 0E94 0000 		call CDC_Device_USBTask
 947               	.LVL85:
 948               	.LSM143:
 949 0018 0E94 0000 		call USB_USBTask
 950               	.L62:
 951               	.LSM144:
 952 001c 8C85      		ldd r24,Y+12
 953 001e 9D85      		ldd r25,Y+13
 954 0020 0E94 0000 		call CDC_Device_ReceiveByte
 955 0024 9C01      		movw r18,r24
 956               	.LVL86:
 957 0026 97FD      		sbrc r25,7
 958 0028 00C0      		rjmp .L64
 959 002a 00C0      		rjmp .L63
 960               	.LVL87:
 961               	.L65:
 962               	.LSM145:
 963 002c 2EEF      		ldi r18,lo8(-2)
 964 002e 3FEF      		ldi r19,hi8(-2)
 965               	.LVL88:
 966               	.L63:
 967               	.LSM146:
 968 0030 C901      		movw r24,r18
 969               	/* epilogue start */
 970 0032 DF91      		pop r29
 971 0034 CF91      		pop r28
 972               	.LVL89:
 973 0036 0895      		ret
 974               	.LFE105:
 976               		.section	.text.CDC_Device_getchar,"ax",@progbits
 978               	CDC_Device_getchar:
 979               	.LFB104:
 980               	.LSM147:
 981               	.LVL90:
 982               	/* prologue: function */
 983               	/* frame size = 0 */
 984               	/* stack size = 0 */
 985               	.L__stack_usage = 0
 986               	.LSM148:
 987 0000 FC01      		movw r30,r24
 988 0002 8485      		ldd r24,Z+12
 989 0004 9585      		ldd r25,Z+13
 990               	.LVL91:
 991 0006 0E94 0000 		call CDC_Device_ReceiveByte
 992               	.LVL92:
 993 000a 9C01      		movw r18,r24
 994               	.LVL93:
 995               	.LSM149:
 996 000c 97FF      		sbrs r25,7
 997 000e 00C0      		rjmp .L67
 998               	.LSM150:
 999 0010 2EEF      		ldi r18,lo8(-2)
 1000 0012 3FEF      		ldi r19,hi8(-2)
 1001               	.L67:
 1002               	.LSM151:
 1003 0014 C901      		movw r24,r18
 1004               	.LVL94:
 1005               	/* epilogue start */
 1006 0016 0895      		ret
 1007               	.LFE104:
 1009               		.section	.text.CDC_Device_SendControlLineStateChange,"ax",@progbits
 1010               	.global	CDC_Device_SendControlLineStateChange
 1012               	CDC_Device_SendControlLineStateChange:
 1013               	.LFB100:
 1014               	.LSM152:
 1015               	.LVL95:
 1016 0000 0F93      		push r16
 1017 0002 1F93      		push r17
 1018 0004 DF93      		push r29
 1019 0006 CF93      		push r28
 1020 0008 CDB7      		in r28,__SP_L__
 1021 000a DEB7      		in r29,__SP_H__
 1022 000c 2897      		sbiw r28,8
 1023 000e 0FB6      		in __tmp_reg__,__SREG__
 1024 0010 F894      		cli
 1025 0012 DEBF      		out __SP_H__,r29
 1026 0014 0FBE      		out __SREG__,__tmp_reg__
 1027 0016 CDBF      		out __SP_L__,r28
 1028               	/* prologue: function */
 1029               	/* frame size = 8 */
 1030               	/* stack size = 12 */
 1031               	.L__stack_usage = 12
 1032 0018 8C01      		movw r16,r24
 1033               	.LSM153:
 1034 001a 8091 0000 		lds r24,USB_DeviceState
 1035               	.LVL96:
 1036 001e 8430      		cpi r24,lo8(4)
 1037 0020 01F4      		brne .L68
 1038               	.LSM154:
 1039 0022 F801      		movw r30,r16
 1040 0024 8785      		ldd r24,Z+15
 1041 0026 9089      		ldd r25,Z+16
 1042 0028 A189      		ldd r26,Z+17
 1043 002a B289      		ldd r27,Z+18
 1044 002c 0097      		sbiw r24,0
 1045 002e A105      		cpc r26,__zero_reg__
 1046 0030 B105      		cpc r27,__zero_reg__
 1047 0032 01F0      		breq .L68
 1048               	.LSM155:
 1049 0034 8185      		ldd r24,Z+9
 1050               	.LVL97:
 1051               	.LBB141:
 1052               	.LBB142:
 1053               	.LSM156:
 1054 0036 8093 E900 		sts 233,r24
 1055               	.LBE142:
 1056               	.LBE141:
 1057               	.LSM157:
 1058 003a DE01      		movw r26,r28
 1059 003c 1196      		adiw r26,1
 1060 003e E0E0      		ldi r30,lo8(C.3.4627)
 1061 0040 F0E0      		ldi r31,hi8(C.3.4627)
 1062 0042 88E0      		ldi r24,lo8(8)
 1063               	.L70:
 1064 0044 0190      		ld r0,Z+
 1065 0046 0D92      		st X+,r0
 1066 0048 8150      		subi r24,lo8(-(-1))
 1067 004a 01F4      		brne .L70
 1068               	.LSM158:
 1069 004c CE01      		movw r24,r28
 1070 004e 0196      		adiw r24,1
 1071 0050 68E0      		ldi r22,lo8(8)
 1072 0052 70E0      		ldi r23,hi8(8)
 1073 0054 40E0      		ldi r20,lo8(0)
 1074 0056 50E0      		ldi r21,hi8(0)
 1075 0058 0E94 0000 		call Endpoint_Write_Stream_LE
 1076               	.LVL98:
 1077               	.LSM159:
 1078 005c C801      		movw r24,r16
 1079 005e 0E96      		adiw r24,14
 1080 0060 61E0      		ldi r22,lo8(1)
 1081 0062 70E0      		ldi r23,hi8(1)
 1082 0064 40E0      		ldi r20,lo8(0)
 1083 0066 50E0      		ldi r21,hi8(0)
 1084 0068 0E94 0000 		call Endpoint_Write_Stream_LE
 1085               	.LBB143:
 1086               	.LBB144:
 1087               	.LSM160:
 1088 006c 8091 E800 		lds r24,232
 1089 0070 8E77      		andi r24,lo8(126)
 1090 0072 8093 E800 		sts 232,r24
 1091               	.L68:
 1092               	/* epilogue start */
 1093               	.LBE144:
 1094               	.LBE143:
 1095               	.LSM161:
 1096 0076 2896      		adiw r28,8
 1097 0078 0FB6      		in __tmp_reg__,__SREG__
 1098 007a F894      		cli
 1099 007c DEBF      		out __SP_H__,r29
 1100 007e 0FBE      		out __SREG__,__tmp_reg__
 1101 0080 CDBF      		out __SP_L__,r28
 1102 0082 CF91      		pop r28
 1103 0084 DF91      		pop r29
 1104 0086 1F91      		pop r17
 1105 0088 0F91      		pop r16
 1106               	.LVL99:
 1107 008a 0895      		ret
 1108               	.LFE100:
 1110               		.section	.text.CDC_Device_CreateStream,"ax",@progbits
 1111               	.global	CDC_Device_CreateStream
 1113               	CDC_Device_CreateStream:
 1114               	.LFB101:
 1115               	.LSM162:
 1116               	.LVL100:
 1117               	/* prologue: function */
 1118               	/* frame size = 0 */
 1119               	/* stack size = 0 */
 1120               	.L__stack_usage = 0
 1121 0000 FB01      		movw r30,r22
 1122               	.LSM163:
 1123 0002 2EE0      		ldi r18,lo8(14)
 1124 0004 DB01      		movw r26,r22
 1125 0006 1D92      		st X+,__zero_reg__
 1126 0008 2A95      	        dec r18
 1127 000a 01F4      		brne .-6
 1128 000c 23E0      		ldi r18,lo8(3)
 1129 000e 2383      		std Z+3,r18
 1130 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 1131 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 1132 0014 3187      		std Z+9,r19
 1133 0016 2087      		std Z+8,r18
 1134 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar))
 1135 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar))
 1136 001c 3387      		std Z+11,r19
 1137 001e 2287      		std Z+10,r18
 1138               	.LSM164:
 1139 0020 9587      		std Z+13,r25
 1140 0022 8487      		std Z+12,r24
 1141               	/* epilogue start */
 1142               	.LSM165:
 1143 0024 0895      		ret
 1144               	.LFE101:
 1146               		.section	.text.CDC_Device_CreateBlockingStream,"ax",@progbits
 1147               	.global	CDC_Device_CreateBlockingStream
 1149               	CDC_Device_CreateBlockingStream:
 1150               	.LFB102:
 1151               	.LSM166:
 1152               	.LVL101:
 1153               	/* prologue: function */
 1154               	/* frame size = 0 */
 1155               	/* stack size = 0 */
 1156               	.L__stack_usage = 0
 1157 0000 FB01      		movw r30,r22
 1158               	.LSM167:
 1159 0002 2EE0      		ldi r18,lo8(14)
 1160 0004 DB01      		movw r26,r22
 1161 0006 1D92      		st X+,__zero_reg__
 1162 0008 2A95      	        dec r18
 1163 000a 01F4      		brne .-6
 1164 000c 23E0      		ldi r18,lo8(3)
 1165 000e 2383      		std Z+3,r18
 1166 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 1167 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 1168 0014 3187      		std Z+9,r19
 1169 0016 2087      		std Z+8,r18
 1170 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar_Blocking))
 1171 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar_Blocking))
 1172 001c 3387      		std Z+11,r19
 1173 001e 2287      		std Z+10,r18
 1174               	.LSM168:
 1175 0020 9587      		std Z+13,r25
 1176 0022 8487      		std Z+12,r24
 1177               	/* epilogue start */
 1178               	.LSM169:
 1179 0024 0895      		ret
 1180               	.LFE102:
 1182               		.section	.text.CDC_Device_Event_Stub,"ax",@progbits
 1183               	.global	CDC_Device_Event_Stub
 1185               	CDC_Device_Event_Stub:
 1186               	.LFB106:
 1187               	.LSM170:
 1188               	/* prologue: function */
 1189               	/* frame size = 0 */
 1190               	/* stack size = 0 */
 1191               	.L__stack_usage = 0
 1192               	/* epilogue start */
 1193               	.LSM171:
 1194 0000 0895      		ret
 1195               	.LFE106:
 1197               		.data
 1200               	C.3.4627:
 1201 0000 A1        		.byte	-95
 1202 0001 20        		.byte	32
 1203 0002 0000      		.word	0
 1204 0004 0000      		.word	0
 1205 0006 0100      		.word	1
 1206               		.weak	EVENT_CDC_Device_LineEncodingChanged
 1207               		.set	EVENT_CDC_Device_LineEncodingChanged,CDC_Device_Event_Stub
 1208               		.weak	EVENT_CDC_Device_ControLineStateChanged
 1209               		.set	EVENT_CDC_Device_ControLineStateChanged,CDC_Device_Event_Stub
 1210               		.weak	EVENT_CDC_Device_BreakSent
 1211               		.set	EVENT_CDC_Device_BreakSent,CDC_Device_Event_Stub
 1356               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 CDC.c
     /tmp/ccDtYClL.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccDtYClL.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccDtYClL.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccDtYClL.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccDtYClL.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccDtYClL.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccDtYClL.s:19     .text.CDC_Device_ProcessControlRequest:0000000000000000 CDC_Device_ProcessControlRequest
     /tmp/ccDtYClL.s:1185   .text.CDC_Device_Event_Stub:0000000000000000 EVENT_CDC_Device_LineEncodingChanged
     /tmp/ccDtYClL.s:1185   .text.CDC_Device_Event_Stub:0000000000000000 EVENT_CDC_Device_ControLineStateChanged
     /tmp/ccDtYClL.s:1185   .text.CDC_Device_Event_Stub:0000000000000000 EVENT_CDC_Device_BreakSent
     /tmp/ccDtYClL.s:179    .text.CDC_Device_ConfigureEndpoints:0000000000000000 CDC_Device_ConfigureEndpoints
     /tmp/ccDtYClL.s:357    .text.CDC_Device_SendString:0000000000000000 CDC_Device_SendString
     /tmp/ccDtYClL.s:421    .text.CDC_Device_SendData:0000000000000000 CDC_Device_SendData
     /tmp/ccDtYClL.s:481    .text.CDC_Device_SendByte:0000000000000000 CDC_Device_SendByte
     /tmp/ccDtYClL.s:572    .text.CDC_Device_putchar:0000000000000000 CDC_Device_putchar
     /tmp/ccDtYClL.s:608    .text.CDC_Device_Flush:0000000000000000 CDC_Device_Flush
     /tmp/ccDtYClL.s:705    .text.CDC_Device_USBTask:0000000000000000 CDC_Device_USBTask
     /tmp/ccDtYClL.s:738    .text.CDC_Device_BytesReceived:0000000000000000 CDC_Device_BytesReceived
     /tmp/ccDtYClL.s:823    .text.CDC_Device_ReceiveByte:0000000000000000 CDC_Device_ReceiveByte
     /tmp/ccDtYClL.s:924    .text.CDC_Device_getchar_Blocking:0000000000000000 CDC_Device_getchar_Blocking
     /tmp/ccDtYClL.s:978    .text.CDC_Device_getchar:0000000000000000 CDC_Device_getchar
     /tmp/ccDtYClL.s:1012   .text.CDC_Device_SendControlLineStateChange:0000000000000000 CDC_Device_SendControlLineStateChange
     /tmp/ccDtYClL.s:1200   .data:0000000000000000 C.3.4627
     /tmp/ccDtYClL.s:1113   .text.CDC_Device_CreateStream:0000000000000000 CDC_Device_CreateStream
     /tmp/ccDtYClL.s:1149   .text.CDC_Device_CreateBlockingStream:0000000000000000 CDC_Device_CreateBlockingStream
     /tmp/ccDtYClL.s:1185   .text.CDC_Device_Event_Stub:0000000000000000 CDC_Device_Event_Stub

UNDEFINED SYMBOLS
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ClearStatusStage
Endpoint_ConfigureEndpoint_Prv
USB_DeviceState
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_USBTask
__do_copy_data
