   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 916 0016 0F92      		push __tmp_reg__
 917 0018 CDB7      		in r28,__SP_L__
 918 001a DEB7      		in r29,__SP_H__
 919               	/* prologue: function */
 920               	/* frame size = 1 */
 921               	/* stack size = 12 */
 922               	.L__stack_usage = 12
 923 001c E82E      		mov r14,r24
 924 001e 4B01      		movw r8,r22
 925 0020 8A01      		movw r16,r20
 926               	.LVL97:
 927               	.LSM127:
 928 0022 9983      		std Y+1,r25
 929 0024 0E94 0000 		call Endpoint_WaitUntilReady
 930               	.LVL98:
 931 0028 B82E      		mov r11,r24
 932               	.LVL99:
 933 002a 9981      		ldd r25,Y+1
 934 002c 8823      		tst r24
 935 002e 01F0      		breq .+2
 936 0030 00C0      		rjmp .L68
 937               	.LSM128:
 938 0032 F92E      		mov r15,r25
 939               	.LSM129:
 940 0034 0115      		cp r16,__zero_reg__
 941 0036 1105      		cpc r17,__zero_reg__
 942 0038 01F0      		breq .L69
 943               	.LSM130:
 944 003a F801      		movw r30,r16
 945 003c 2081      		ld r18,Z
 946 003e 3181      		ldd r19,Z+1
 947 0040 821A      		sub r8,r18
 948 0042 930A      		sbc r9,r19
 949               	.LVL100:
 950               	.LSM131:
 951 0044 E20E      		add r14,r18
 952 0046 F31E      		adc r15,r19
 953               	.LVL101:
 954               	.L69:
 955               	.LSM132:
 956 0048 CC24      		clr r12
 957 004a DD24      		clr r13
 958 004c 00C0      		rjmp .L76
 959               	.LVL102:
 960               	.L74:
 961               	.LBB292:
 962               	.LBB293:
 963               	.LSM133:
 964 004e 8091 E800 		lds r24,232
 965               	.LBE293:
 966               	.LBE292:
 967               	.LSM134:
 968 0052 85FD      		sbrc r24,5
 969 0054 00C0      		rjmp .L71
 970               	.LBB294:
 971               	.LBB295:
 972               	.LSM135:
 973 0056 8091 E800 		lds r24,232
 974 005a 8E77      		andi r24,lo8(126)
 975 005c 8093 E800 		sts 232,r24
 976               	.LBE295:
 977               	.LBE294:
 978               	.LSM136:
 979 0060 0115      		cp r16,__zero_reg__
 980 0062 1105      		cpc r17,__zero_reg__
 981 0064 01F0      		breq .L72
 982               	.LSM137:
 983 0066 F801      		movw r30,r16
 984 0068 8081      		ld r24,Z
 985 006a 9181      		ldd r25,Z+1
 986 006c 8C0D      		add r24,r12
 987 006e 9D1D      		adc r25,r13
 988 0070 9183      		std Z+1,r25
 989 0072 8083      		st Z,r24
 990               	.LSM138:
 991 0074 65E0      		ldi r22,lo8(5)
 992 0076 B62E      		mov r11,r22
 993 0078 00C0      		rjmp .L68
 994               	.L72:
 995               	.LSM139:
 996 007a 0E94 0000 		call USB_USBTask
 997               	.LSM140:
 998 007e 0E94 0000 		call Endpoint_WaitUntilReady
 999               	.LVL103:
 1000 0082 8823      		tst r24
 1001 0084 01F0      		breq .L76
 1002 0086 00C0      		rjmp .L77
 1003               	.LVL104:
 1004               	.L71:
 1005               	.LBB296:
 1006               	.LSM141:
 1007 0088 F701      		movw r30,r14
 1008               	/* #APP */
 1009               	 ;  39 "LUFA/Drivers/USB/Core/Template/Template_Endpoint_RW.c" 1
 1010 008a 8491      		lpm r24, Z
 1011               		
 1012               	 ;  0 "" 2
 1013               	.LVL105:
 1014               	/* #NOAPP */
 1015               	.LBE296:
 1016               	.LBB297:
 1017               	.LBB298:
 1018               	.LSM142:
 1019 008c 8093 F100 		sts 241,r24
 1020               	.LBE298:
 1021               	.LBE297:
 1022               	.LSM143:
 1023 0090 0894      		sec
 1024 0092 E11C      		adc r14,__zero_reg__
 1025 0094 F11C      		adc r15,__zero_reg__
 1026               	.LVL106:
 1027               	.LSM144:
 1028 0096 0894      		sec
 1029 0098 8108      		sbc r8,__zero_reg__
 1030 009a 9108      		sbc r9,__zero_reg__
 1031               	.LVL107:
 1032               	.LSM145:
 1033 009c 0894      		sec
 1034 009e C11C      		adc r12,__zero_reg__
 1035 00a0 D11C      		adc r13,__zero_reg__
 1036               	.LVL108:
 1037               	.L76:
 1038               	.LSM146:
 1039 00a2 8114      		cp r8,__zero_reg__
 1040 00a4 9104      		cpc r9,__zero_reg__
 1041 00a6 01F4      		brne .L74
 1042 00a8 00C0      		rjmp .L68
 1043               	.LVL109:
 1044               	.L77:
 1045               	.LSM147:
 1046 00aa B82E      		mov r11,r24
 1047               	.LVL110:
 1048               	.L68:
 1049               	.LSM148:
 1050 00ac 8B2D      		mov r24,r11
 1051               	/* epilogue start */
 1052 00ae 0F90      		pop __tmp_reg__
 1053 00b0 CF91      		pop r28
 1054 00b2 DF91      		pop r29
 1055 00b4 1F91      		pop r17
 1056 00b6 0F91      		pop r16
 1057               	.LVL111:
 1058 00b8 FF90      		pop r15
 1059 00ba EF90      		pop r14
 1060 00bc DF90      		pop r13
 1061 00be CF90      		pop r12
 1062 00c0 BF90      		pop r11
 1063 00c2 9F90      		pop r9
 1064 00c4 8F90      		pop r8
 1065               	.LVL112:
 1066 00c6 0895      		ret
 1067               	.LFE84:
 1069               		.section	.text.Endpoint_Write_PStream_BE,"ax",@progbits
 1070               	.global	Endpoint_Write_PStream_BE
 1072               	Endpoint_Write_PStream_BE:
 1073               	.LFB85:
 1074               	.LSM149:
 1075               	.LVL113:
 1076 0000 BF92      		push r11
 1077 0002 CF92      		push r12
 1078 0004 DF92      		push r13
 1079 0006 EF92      		push r14
 1080 0008 FF92      		push r15
 1081 000a 0F93      		push r16
 1082 000c 1F93      		push r17
 1083 000e CF93      		push r28
 1084 0010 DF93      		push r29
 1085               	/* prologue: function */
 1086               	/* frame size = 0 */
 1087               	/* stack size = 9 */
 1088               	.L__stack_usage = 9
 1089 0012 6C01      		movw r12,r24
 1090 0014 EB01      		movw r28,r22
 1091 0016 7A01      		movw r14,r20
 1092               	.LVL114:
 1093               	.LSM150:
 1094 0018 0E94 0000 		call Endpoint_WaitUntilReady
 1095               	.LVL115:
 1096 001c B82E      		mov r11,r24
 1097               	.LVL116:
 1098 001e 8823      		tst r24
 1099 0020 01F0      		breq .+2
 1100 0022 00C0      		rjmp .L79
 1101               	.LSM151:
 1102 0024 8E01      		movw r16,r28
 1103 0026 0150      		subi r16,lo8(-(-1))
 1104 0028 1040      		sbci r17,hi8(-(-1))
 1105 002a 0C0D      		add r16,r12
 1106 002c 1D1D      		adc r17,r13
 1107               	.LSM152:
 1108 002e E114      		cp r14,__zero_reg__
 1109 0030 F104      		cpc r15,__zero_reg__
 1110 0032 01F0      		breq .L80
 1111               	.LSM153:
 1112 0034 F701      		movw r30,r14
 1113 0036 2081      		ld r18,Z
 1114 0038 3181      		ldd r19,Z+1
 1115 003a C21B      		sub r28,r18
 1116 003c D30B      		sbc r29,r19
 1117               	.LVL117:
 1118               	.LSM154:
 1119 003e 021B      		sub r16,r18
 1120 0040 130B      		sbc r17,r19
 1121               	.LVL118:
 1122               	.L80:
 1123               	.LSM155:
 1124 0042 CC24      		clr r12
 1125 0044 DD24      		clr r13
 1126               	.LVL119:
 1127 0046 00C0      		rjmp .L87
 1128               	.LVL120:
 1129               	.L85:
 1130               	.LBB299:
 1131               	.LBB300:
 1132               	.LSM156:
 1133 0048 8091 E800 		lds r24,232
 1134               	.LBE300:
 1135               	.LBE299:
 1136               	.LSM157:
 1137 004c 85FD      		sbrc r24,5
 1138 004e 00C0      		rjmp .L82
 1139               	.LBB301:
 1140               	.LBB302:
 1141               	.LSM158:
 1142 0050 8091 E800 		lds r24,232
 1143 0054 8E77      		andi r24,lo8(126)
 1144 0056 8093 E800 		sts 232,r24
 1145               	.LBE302:
 1146               	.LBE301:
 1147               	.LSM159:
 1148 005a E114      		cp r14,__zero_reg__
 1149 005c F104      		cpc r15,__zero_reg__
 1150 005e 01F0      		breq .L83
 1151               	.LSM160:
 1152 0060 F701      		movw r30,r14
 1153 0062 8081      		ld r24,Z
 1154 0064 9181      		ldd r25,Z+1
 1155 0066 8C0D      		add r24,r12
 1156 0068 9D1D      		adc r25,r13
 1157 006a 9183      		std Z+1,r25
 1158 006c 8083      		st Z,r24
 1159               	.LSM161:
 1160 006e 75E0      		ldi r23,lo8(5)
 1161 0070 B72E      		mov r11,r23
 1162 0072 00C0      		rjmp .L79
 1163               	.L83:
 1164               	.LSM162:
 1165 0074 0E94 0000 		call USB_USBTask
 1166               	.LSM163:
 1167 0078 0E94 0000 		call Endpoint_WaitUntilReady
 1168               	.LVL121:
 1169 007c 8823      		tst r24
 1170 007e 01F0      		breq .L87
 1171 0080 00C0      		rjmp .L88
 1172               	.LVL122:
 1173               	.L82:
 1174               	.LBB303:
 1175               	.LSM164:
 1176 0082 F801      		movw r30,r16
 1177               	/* #APP */
 1178               	 ;  39 "LUFA/Drivers/USB/Core/Template/Template_Endpoint_RW.c" 1
 1179 0084 8491      		lpm r24, Z
 1180               		
 1181               	 ;  0 "" 2
 1182               	.LVL123:
 1183               	/* #NOAPP */
 1184               	.LBE303:
 1185               	.LBB304:
 1186               	.LBB305:
 1187               	.LSM165:
 1188 0086 8093 F100 		sts 241,r24
 1189               	.LBE305:
 1190               	.LBE304:
 1191               	.LSM166:
 1192 008a 0150      		subi r16,lo8(-(-1))
 1193 008c 1040      		sbci r17,hi8(-(-1))
 1194               	.LVL124:
 1195               	.LSM167:
 1196 008e 2197      		sbiw r28,1
 1197               	.LVL125:
 1198               	.LSM168:
 1199 0090 0894      		sec
 1200 0092 C11C      		adc r12,__zero_reg__
 1201 0094 D11C      		adc r13,__zero_reg__
 1202               	.LVL126:
 1203               	.L87:
 1204               	.LSM169:
 1205 0096 2097      		sbiw r28,0
 1206 0098 01F4      		brne .L85
 1207 009a 00C0      		rjmp .L79
 1208               	.LVL127:
 1209               	.L88:
 1210               	.LSM170:
 1211 009c B82E      		mov r11,r24
 1212               	.LVL128:
 1213               	.L79:
 1214               	.LSM171:
 1215 009e 8B2D      		mov r24,r11
 1216               	/* epilogue start */
 1217 00a0 DF91      		pop r29
 1218 00a2 CF91      		pop r28
 1219               	.LVL129:
 1220 00a4 1F91      		pop r17
 1221 00a6 0F91      		pop r16
 1222 00a8 FF90      		pop r15
 1223 00aa EF90      		pop r14
 1224               	.LVL130:
 1225 00ac DF90      		pop r13
 1226 00ae CF90      		pop r12
 1227 00b0 BF90      		pop r11
 1228 00b2 0895      		ret
 1229               	.LFE85:
 1231               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 1232               	.global	Endpoint_Write_EStream_LE
 1234               	Endpoint_Write_EStream_LE:
 1235               	.LFB86:
 1236               	.LSM172:
 1237               	.LVL131:
 1238 0000 8F92      		push r8
 1239 0002 9F92      		push r9
 1240 0004 BF92      		push r11
 1241 0006 CF92      		push r12
 1242 0008 DF92      		push r13
 1243 000a EF92      		push r14
 1244 000c FF92      		push r15
 1245 000e 0F93      		push r16
 1246 0010 1F93      		push r17
 1247 0012 DF93      		push r29
 1248 0014 CF93      		push r28
 1249 0016 0F92      		push __tmp_reg__
 1250 0018 CDB7      		in r28,__SP_L__
 1251 001a DEB7      		in r29,__SP_H__
 1252               	/* prologue: function */
 1253               	/* frame size = 1 */
 1254               	/* stack size = 12 */
 1255               	.L__stack_usage = 12
 1256 001c E82E      		mov r14,r24
 1257 001e 4B01      		movw r8,r22
 1258 0020 8A01      		movw r16,r20
 1259               	.LVL132:
 1260               	.LSM173:
 1261 0022 9983      		std Y+1,r25
 1262 0024 0E94 0000 		call Endpoint_WaitUntilReady
 1263               	.LVL133:
 1264 0028 B82E      		mov r11,r24
 1265               	.LVL134:
 1266 002a 9981      		ldd r25,Y+1
 1267 002c 8823      		tst r24
 1268 002e 01F4      		brne .L90
 1269               	.LSM174:
 1270 0030 F92E      		mov r15,r25
 1271               	.LSM175:
 1272 0032 0115      		cp r16,__zero_reg__
 1273 0034 1105      		cpc r17,__zero_reg__
 1274 0036 01F0      		breq .L91
 1275               	.LSM176:
 1276 0038 F801      		movw r30,r16
 1277 003a 2081      		ld r18,Z
 1278 003c 3181      		ldd r19,Z+1
 1279 003e 821A      		sub r8,r18
 1280 0040 930A      		sbc r9,r19
 1281               	.LVL135:
 1282               	.LSM177:
 1283 0042 E20E      		add r14,r18
 1284 0044 F31E      		adc r15,r19
 1285               	.LVL136:
 1286               	.L91:
 1287               	.LSM178:
 1288 0046 CC24      		clr r12
 1289 0048 DD24      		clr r13
 1290 004a 00C0      		rjmp .L98
 1291               	.LVL137:
 1292               	.L96:
 1293               	.LBB306:
 1294               	.LBB307:
 1295               	.LSM179:
 1296 004c 8091 E800 		lds r24,232
 1297               	.LBE307:
 1298               	.LBE306:
 1299               	.LSM180:
 1300 0050 85FD      		sbrc r24,5
 1301 0052 00C0      		rjmp .L93
 1302               	.LBB308:
 1303               	.LBB309:
 1304               	.LSM181:
 1305 0054 8091 E800 		lds r24,232
 1306 0058 8E77      		andi r24,lo8(126)
 1307 005a 8093 E800 		sts 232,r24
 1308               	.LBE309:
 1309               	.LBE308:
 1310               	.LSM182:
 1311 005e 0115      		cp r16,__zero_reg__
 1312 0060 1105      		cpc r17,__zero_reg__
 1313 0062 01F0      		breq .L94
 1314               	.LSM183:
 1315 0064 F801      		movw r30,r16
 1316 0066 8081      		ld r24,Z
 1317 0068 9181      		ldd r25,Z+1
 1318 006a 8C0D      		add r24,r12
 1319 006c 9D1D      		adc r25,r13
 1320 006e 9183      		std Z+1,r25
 1321 0070 8083      		st Z,r24
 1322               	.LSM184:
 1323 0072 E5E0      		ldi r30,lo8(5)
 1324 0074 BE2E      		mov r11,r30
 1325 0076 00C0      		rjmp .L90
 1326               	.L94:
 1327               	.LSM185:
 1328 0078 0E94 0000 		call USB_USBTask
 1329               	.LSM186:
 1330 007c 0E94 0000 		call Endpoint_WaitUntilReady
 1331               	.LVL138:
 1332 0080 8823      		tst r24
 1333 0082 01F0      		breq .L98
 1334 0084 00C0      		rjmp .L99
 1335               	.LVL139:
 1336               	.L93:
 1337               	.LSM187:
 1338 0086 C701      		movw r24,r14
 1339 0088 0E94 0000 		call __eerd_byte_m32u2
 1340               	.LVL140:
 1341               	.LBB310:
 1342               	.LBB311:
 1343               	.LSM188:
 1344 008c 8093 F100 		sts 241,r24
 1345               	.LBE311:
 1346               	.LBE310:
 1347               	.LSM189:
 1348 0090 0894      		sec
 1349 0092 E11C      		adc r14,__zero_reg__
 1350 0094 F11C      		adc r15,__zero_reg__
 1351               	.LVL141:
 1352               	.LSM190:
 1353 0096 0894      		sec
 1354 0098 8108      		sbc r8,__zero_reg__
 1355 009a 9108      		sbc r9,__zero_reg__
 1356               	.LVL142:
 1357               	.LSM191:
 1358 009c 0894      		sec
 1359 009e C11C      		adc r12,__zero_reg__
 1360 00a0 D11C      		adc r13,__zero_reg__
 1361               	.LVL143:
 1362               	.L98:
 1363               	.LSM192:
 1364 00a2 8114      		cp r8,__zero_reg__
 1365 00a4 9104      		cpc r9,__zero_reg__
 1366 00a6 01F4      		brne .L96
 1367 00a8 00C0      		rjmp .L90
 1368               	.LVL144:
 1369               	.L99:
 1370               	.LSM193:
 1371 00aa B82E      		mov r11,r24
 1372               	.LVL145:
 1373               	.L90:
 1374               	.LSM194:
 1375 00ac 8B2D      		mov r24,r11
 1376               	/* epilogue start */
 1377 00ae 0F90      		pop __tmp_reg__
 1378 00b0 CF91      		pop r28
 1379 00b2 DF91      		pop r29
 1380 00b4 1F91      		pop r17
 1381 00b6 0F91      		pop r16
 1382               	.LVL146:
 1383 00b8 FF90      		pop r15
 1384 00ba EF90      		pop r14
 1385 00bc DF90      		pop r13
 1386 00be CF90      		pop r12
 1387 00c0 BF90      		pop r11
 1388 00c2 9F90      		pop r9
 1389 00c4 8F90      		pop r8
 1390               	.LVL147:
 1391 00c6 0895      		ret
 1392               	.LFE86:
 1394               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 1395               	.global	Endpoint_Write_EStream_BE
 1397               	Endpoint_Write_EStream_BE:
 1398               	.LFB87:
 1399               	.LSM195:
 1400               	.LVL148:
 1401 0000 BF92      		push r11
 1402 0002 CF92      		push r12
 1403 0004 DF92      		push r13
 1404 0006 EF92      		push r14
 1405 0008 FF92      		push r15
 1406 000a 0F93      		push r16
 1407 000c 1F93      		push r17
 1408 000e CF93      		push r28
 1409 0010 DF93      		push r29
 1410               	/* prologue: function */
 1411               	/* frame size = 0 */
 1412               	/* stack size = 9 */
 1413               	.L__stack_usage = 9
 1414 0012 6C01      		movw r12,r24
 1415 0014 EB01      		movw r28,r22
 1416 0016 7A01      		movw r14,r20
 1417               	.LVL149:
 1418               	.LSM196:
 1419 0018 0E94 0000 		call Endpoint_WaitUntilReady
 1420               	.LVL150:
 1421 001c B82E      		mov r11,r24
 1422               	.LVL151:
 1423 001e 8823      		tst r24
 1424 0020 01F4      		brne .L101
 1425               	.LSM197:
 1426 0022 8E01      		movw r16,r28
 1427 0024 0150      		subi r16,lo8(-(-1))
 1428 0026 1040      		sbci r17,hi8(-(-1))
 1429 0028 0C0D      		add r16,r12
 1430 002a 1D1D      		adc r17,r13
 1431               	.LSM198:
 1432 002c E114      		cp r14,__zero_reg__
 1433 002e F104      		cpc r15,__zero_reg__
 1434 0030 01F0      		breq .L102
 1435               	.LSM199:
 1436 0032 F701      		movw r30,r14
 1437 0034 2081      		ld r18,Z
 1438 0036 3181      		ldd r19,Z+1
 1439 0038 C21B      		sub r28,r18
 1440 003a D30B      		sbc r29,r19
 1441               	.LVL152:
 1442               	.LSM200:
 1443 003c 021B      		sub r16,r18
 1444 003e 130B      		sbc r17,r19
 1445               	.LVL153:
 1446               	.L102:
 1447               	.LSM201:
 1448 0040 CC24      		clr r12
 1449 0042 DD24      		clr r13
 1450               	.LVL154:
 1451 0044 00C0      		rjmp .L109
 1452               	.LVL155:
 1453               	.L107:
 1454               	.LBB312:
 1455               	.LBB313:
 1456               	.LSM202:
 1457 0046 8091 E800 		lds r24,232
 1458               	.LBE313:
 1459               	.LBE312:
 1460               	.LSM203:
 1461 004a 85FD      		sbrc r24,5
 1462 004c 00C0      		rjmp .L104
 1463               	.LBB314:
 1464               	.LBB315:
 1465               	.LSM204:
 1466 004e 8091 E800 		lds r24,232
 1467 0052 8E77      		andi r24,lo8(126)
 1468 0054 8093 E800 		sts 232,r24
 1469               	.LBE315:
 1470               	.LBE314:
 1471               	.LSM205:
 1472 0058 E114      		cp r14,__zero_reg__
 1473 005a F104      		cpc r15,__zero_reg__
 1474 005c 01F0      		breq .L105
 1475               	.LSM206:
 1476 005e F701      		movw r30,r14
 1477 0060 8081      		ld r24,Z
 1478 0062 9181      		ldd r25,Z+1
 1479 0064 8C0D      		add r24,r12
 1480 0066 9D1D      		adc r25,r13
 1481 0068 9183      		std Z+1,r25
 1482 006a 8083      		st Z,r24
 1483               	.LSM207:
 1484 006c F5E0      		ldi r31,lo8(5)
 1485 006e BF2E      		mov r11,r31
 1486 0070 00C0      		rjmp .L101
 1487               	.L105:
 1488               	.LSM208:
 1489 0072 0E94 0000 		call USB_USBTask
 1490               	.LSM209:
 1491 0076 0E94 0000 		call Endpoint_WaitUntilReady
 1492               	.LVL156:
 1493 007a 8823      		tst r24
 1494 007c 01F0      		breq .L109
 1495 007e 00C0      		rjmp .L110
 1496               	.LVL157:
 1497               	.L104:
 1498               	.LSM210:
 1499 0080 C801      		movw r24,r16
 1500 0082 0E94 0000 		call __eerd_byte_m32u2
 1501               	.LVL158:
 1502               	.LBB316:
 1503               	.LBB317:
 1504               	.LSM211:
 1505 0086 8093 F100 		sts 241,r24
 1506               	.LBE317:
 1507               	.LBE316:
 1508               	.LSM212:
 1509 008a 0150      		subi r16,lo8(-(-1))
 1510 008c 1040      		sbci r17,hi8(-(-1))
 1511               	.LVL159:
 1512               	.LSM213:
 1513 008e 2197      		sbiw r28,1
 1514               	.LVL160:
 1515               	.LSM214:
 1516 0090 0894      		sec
 1517 0092 C11C      		adc r12,__zero_reg__
 1518 0094 D11C      		adc r13,__zero_reg__
 1519               	.LVL161:
 1520               	.L109:
 1521               	.LSM215:
 1522 0096 2097      		sbiw r28,0
 1523 0098 01F4      		brne .L107
 1524 009a 00C0      		rjmp .L101
 1525               	.LVL162:
 1526               	.L110:
 1527               	.LSM216:
 1528 009c B82E      		mov r11,r24
 1529               	.LVL163:
 1530               	.L101:
 1531               	.LSM217:
 1532 009e 8B2D      		mov r24,r11
 1533               	/* epilogue start */
 1534 00a0 DF91      		pop r29
 1535 00a2 CF91      		pop r28
 1536               	.LVL164:
 1537 00a4 1F91      		pop r17
 1538 00a6 0F91      		pop r16
 1539 00a8 FF90      		pop r15
 1540 00aa EF90      		pop r14
 1541               	.LVL165:
 1542 00ac DF90      		pop r13
 1543 00ae CF90      		pop r12
 1544 00b0 BF90      		pop r11
 1545 00b2 0895      		ret
 1546               	.LFE87:
 1548               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 1549               	.global	Endpoint_Read_EStream_LE
 1551               	Endpoint_Read_EStream_LE:
 1552               	.LFB88:
 1553               	.LSM218:
 1554               	.LVL166:
 1555 0000 8F92      		push r8
 1556 0002 9F92      		push r9
 1557 0004 BF92      		push r11
 1558 0006 CF92      		push r12
 1559 0008 DF92      		push r13
 1560 000a EF92      		push r14
 1561 000c FF92      		push r15
 1562 000e 0F93      		push r16
 1563 0010 1F93      		push r17
 1564 0012 DF93      		push r29
 1565 0014 CF93      		push r28
 1566 0016 0F92      		push __tmp_reg__
 1567 0018 CDB7      		in r28,__SP_L__
 1568 001a DEB7      		in r29,__SP_H__
 1569               	/* prologue: function */
 1570               	/* frame size = 1 */
 1571               	/* stack size = 12 */
 1572               	.L__stack_usage = 12
 1573 001c 082F      		mov r16,r24
 1574 001e 7B01      		movw r14,r22
 1575 0020 4A01      		movw r8,r20
 1576               	.LVL167:
 1577               	.LSM219:
 1578 0022 9983      		std Y+1,r25
 1579 0024 0E94 0000 		call Endpoint_WaitUntilReady
 1580               	.LVL168:
 1581 0028 B82E      		mov r11,r24
 1582               	.LVL169:
 1583 002a 9981      		ldd r25,Y+1
 1584 002c 8823      		tst r24
 1585 002e 01F4      		brne .L112
 1586               	.LSM220:
 1587 0030 192F      		mov r17,r25
 1588               	.LSM221:
 1589 0032 8114      		cp r8,__zero_reg__
 1590 0034 9104      		cpc r9,__zero_reg__
 1591 0036 01F0      		breq .L113
 1592               	.LSM222:
 1593 0038 F401      		movw r30,r8
 1594 003a 2081      		ld r18,Z
 1595 003c 3181      		ldd r19,Z+1
 1596 003e E21A      		sub r14,r18
 1597 0040 F30A      		sbc r15,r19
 1598               	.LVL170:
 1599               	.LSM223:
 1600 0042 020F      		add r16,r18
 1601 0044 131F      		adc r17,r19
 1602               	.LVL171:
 1603               	.L113:
 1604               	.LSM224:
 1605 0046 CC24      		clr r12
 1606 0048 DD24      		clr r13
 1607 004a 00C0      		rjmp .L120
 1608               	.LVL172:
 1609               	.L118:
 1610               	.LBB318:
 1611               	.LBB319:
 1612               	.LSM225:
 1613 004c 8091 E800 		lds r24,232
 1614               	.LBE319:
 1615               	.LBE318:
 1616               	.LSM226:
 1617 0050 85FD      		sbrc r24,5
 1618 0052 00C0      		rjmp .L115
 1619               	.LBB320:
 1620               	.LBB321:
 1621               	.LSM227:
 1622 0054 8091 E800 		lds r24,232
 1623 0058 8B77      		andi r24,lo8(123)
 1624 005a 8093 E800 		sts 232,r24
 1625               	.LBE321:
 1626               	.LBE320:
 1627               	.LSM228:
 1628 005e 8114      		cp r8,__zero_reg__
 1629 0060 9104      		cpc r9,__zero_reg__
 1630 0062 01F0      		breq .L116
 1631               	.LSM229:
 1632 0064 F401      		movw r30,r8
 1633 0066 8081      		ld r24,Z
 1634 0068 9181      		ldd r25,Z+1
 1635 006a 8C0D      		add r24,r12
 1636 006c 9D1D      		adc r25,r13
 1637 006e 9183      		std Z+1,r25
 1638 0070 8083      		st Z,r24
 1639               	.LSM230:
 1640 0072 A5E0      		ldi r26,lo8(5)
 1641 0074 BA2E      		mov r11,r26
 1642 0076 00C0      		rjmp .L112
 1643               	.L116:
 1644               	.LSM231:
 1645 0078 0E94 0000 		call USB_USBTask
 1646               	.LSM232:
 1647 007c 0E94 0000 		call Endpoint_WaitUntilReady
 1648               	.LVL173:
 1649 0080 8823      		tst r24
 1650 0082 01F0      		breq .L120
 1651 0084 00C0      		rjmp .L121
 1652               	.LVL174:
 1653               	.L115:
 1654               	.LBB322:
 1655               	.LBB323:
 1656               	.LSM233:
 1657 0086 6091 F100 		lds r22,241
 1658               	.LBE323:
 1659               	.LBE322:
 1660               	.LSM234:
 1661 008a C801      		movw r24,r16
 1662 008c 0E94 0000 		call __eeupd_byte_m32u2
 1663               	.LSM235:
 1664 0090 0F5F      		subi r16,lo8(-(1))
 1665 0092 1F4F      		sbci r17,hi8(-(1))
 1666               	.LVL175:
 1667               	.LSM236:
 1668 0094 0894      		sec
 1669 0096 E108      		sbc r14,__zero_reg__
 1670 0098 F108      		sbc r15,__zero_reg__
 1671               	.LVL176:
 1672               	.LSM237:
 1673 009a 0894      		sec
 1674 009c C11C      		adc r12,__zero_reg__
 1675 009e D11C      		adc r13,__zero_reg__
 1676               	.LVL177:
 1677               	.L120:
 1678               	.LSM238:
 1679 00a0 E114      		cp r14,__zero_reg__
 1680 00a2 F104      		cpc r15,__zero_reg__
 1681 00a4 01F4      		brne .L118
 1682 00a6 00C0      		rjmp .L112
 1683               	.LVL178:
 1684               	.L121:
 1685               	.LSM239:
 1686 00a8 B82E      		mov r11,r24
 1687               	.LVL179:
 1688               	.L112:
 1689               	.LSM240:
 1690 00aa 8B2D      		mov r24,r11
 1691               	/* epilogue start */
 1692 00ac 0F90      		pop __tmp_reg__
 1693 00ae CF91      		pop r28
 1694 00b0 DF91      		pop r29
 1695 00b2 1F91      		pop r17
 1696 00b4 0F91      		pop r16
 1697 00b6 FF90      		pop r15
 1698 00b8 EF90      		pop r14
 1699               	.LVL180:
 1700 00ba DF90      		pop r13
 1701 00bc CF90      		pop r12
 1702 00be BF90      		pop r11
 1703 00c0 9F90      		pop r9
 1704 00c2 8F90      		pop r8
 1705               	.LVL181:
 1706 00c4 0895      		ret
 1707               	.LFE88:
 1709               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 1710               	.global	Endpoint_Read_EStream_BE
 1712               	Endpoint_Read_EStream_BE:
 1713               	.LFB89:
 1714               	.LSM241:
 1715               	.LVL182:
 1716 0000 BF92      		push r11
 1717 0002 CF92      		push r12
 1718 0004 DF92      		push r13
 1719 0006 EF92      		push r14
 1720 0008 FF92      		push r15
 1721 000a 0F93      		push r16
 1722 000c 1F93      		push r17
 1723 000e CF93      		push r28
 1724 0010 DF93      		push r29
 1725               	/* prologue: function */
 1726               	/* frame size = 0 */
 1727               	/* stack size = 9 */
 1728               	.L__stack_usage = 9
 1729 0012 6C01      		movw r12,r24
 1730 0014 7B01      		movw r14,r22
 1731 0016 8A01      		movw r16,r20
 1732               	.LVL183:
 1733               	.LSM242:
 1734 0018 0E94 0000 		call Endpoint_WaitUntilReady
 1735               	.LVL184:
 1736 001c B82E      		mov r11,r24
 1737               	.LVL185:
 1738 001e 8823      		tst r24
 1739 0020 01F0      		breq .+2
 1740 0022 00C0      		rjmp .L123
 1741               	.LSM243:
 1742 0024 E701      		movw r28,r14
 1743 0026 2197      		sbiw r28,1
 1744 0028 CC0D      		add r28,r12
 1745 002a DD1D      		adc r29,r13
 1746               	.LSM244:
 1747 002c 0115      		cp r16,__zero_reg__
 1748 002e 1105      		cpc r17,__zero_reg__
 1749 0030 01F0      		breq .L124
 1750               	.LSM245:
 1751 0032 F801      		movw r30,r16
 1752 0034 2081      		ld r18,Z
 1753 0036 3181      		ldd r19,Z+1
 1754 0038 E21A      		sub r14,r18
 1755 003a F30A      		sbc r15,r19
 1756               	.LVL186:
 1757               	.LSM246:
 1758 003c C21B      		sub r28,r18
